tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=70
objective=quantile
feature_names=wind_ms precip_mm solar_wm2 cloud_cover pressure_hpa blh_m hour_sin hour_cos local_hour_sin local_hour_cos doy_sin doy_cos month station_enc lat lon elevation_m heat_index_c_lag1h heat_index_c_lag3h heat_index_c_lag6h heat_index_c_lag12h heat_index_c_lag24h heat_index_c_lag48h heat_index_c_lag72h temp_c_lag1h temp_c_lag3h temp_c_lag6h temp_c_lag12h temp_c_lag24h temp_c_lag48h temp_c_lag72h rh_lag1h rh_lag3h rh_lag6h rh_lag12h rh_lag24h rh_lag48h rh_lag72h hi_change_3h temp_change_3h heat_index_c_roll3h_mean heat_index_c_roll3h_std heat_index_c_roll6h_mean heat_index_c_roll6h_std heat_index_c_roll24h_mean heat_index_c_roll24h_std temp_c_roll3h_mean temp_c_roll3h_std temp_c_roll6h_mean temp_c_roll6h_std temp_c_roll24h_mean temp_c_roll24h_std temp_x_rh temp_x_evening solar_wm2_lag1h solar_wm2_lag3h solar_wm2_lag6h solar_wm2_roll6h_mean temp_x_solar cloud_cover_lag1h cloud_cover_lag3h cloud_cover_lag6h pressure_hpa_lag1h pressure_hpa_lag3h pressure_hpa_lag6h wind_ms_lag1h wind_ms_lag3h precip_mm_lag1h precip_mm_lag3h _hi_clim hi_residual_lag1h
feature_infos=[0.01:2.54] [0:237.55000000000001] [0:977.5] [0:1] [914.89999999999998:1017.4] none [-1:1] [-1:1] [-1:1] [-1:1] [-0.99999073973619013:0.99999073973619013] [-0.99996295911626554:1] [1:12] none none none none [13.129092161602603:39.510211582493213] [13.129092161602603:39.510211582493213] [13.129092161602603:39.510211582493213] [13.129092161602603:39.510211582493213] [13.129092161602603:39.510211582493213] [13.129092161602603:39.510211582493213] [13.129092161602603:39.510211582493213] [8.9000000000000004:39.43] [8.9000000000000004:39.43] [8.9000000000000004:39.43] [8.9000000000000004:39.43] [8.9000000000000004:39.43] [8.9000000000000004:39.43] [8.9000000000000004:39.43] [15.4:100] [15.4:100] [15.4:100] [15.4:100] [15.4:100] [17.300000000000001:100] [17.300000000000001:100] [-12.660895254152855:13.748612058357727] [-9.1900000000000013:13.73] [13.129263303321991:39.310212248443428] [0.00024049001809111823:5.5410176309788826] [13.138397806290703:38.749571945413585] [0.0094101021364663851:6.9448710629614103] [15.800461204511583:32.296352054729844] [0.53408466031381563:7.3223148503080129] [9.096666666666664:39.216666666666669] [1.0015654448325784e-06:4.7993992679640343] [9.461666666666666:38.625] [0.02658320266115138:6.9738122047171549] [14.393749999999999:31.239999999999998] [0.72348179368719545:7.1821098187981089] [478.17000000000002:2477.1120000000001] [0:38.950000000000003] [0:977.5] [0:977.5] [0:977.5] [0:854.51666666666642] [0:35747.175000000003] [0:1] [0:1] [0:1] [914.89999999999998:1017.4] [914.89999999999998:1017.4] [914.89999999999998:1017.4] [0.01:2.54] [0.01:2.54] [0:237.55000000000001] [0:237.55000000000001] [13.342858707490565:34.684594091984366] [-12.501920302132287:18.560682654591602]
tree_sizes=228

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=100
leaf_weight=
leaf_count=24385
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: gpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.017352]
[num_leaves: 45]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 31]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.87515]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.677129]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 3.81124]
[lambda_l2: 2.93305]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.97]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
